hospital_id,hospital_name,ZipCode,nurse_score,clean_score,doctor_score,staff_score,quiet_score,med_communication_score,discharge_score,care_transition_score,overall_score,recommend_score
233,WADLEY REGIONAL MEDICAL CENTER AT HOPE,71801,90.0,89.0,94.0,82.0,85.0,81.0,79.0,77.0,86.0,81.0
234,BAPTIST HEALTH MEDICAL CENTER-CONWAY,72032,94.0,86.0,93.0,86.0,93.0,80.0,88.0,84.0,92.0,93.0
236,NORTH LOGAN MERCY HOSPITAL,72855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,RIVER VALLEY MEDICAL CENTER,72834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,MERCY HOSPITAL TURNER MEMORIAL,72949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,MERCY HOSPITAL WALDRON,72958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,"IZARD COUNTY MEDICAL CENTER, LLC",72519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,CROSSRIDGE COMMUNITY HOSPITAL,72396,96.0,91.0,97.0,89.0,90.0,88.0,84.0,86.0,94.0,92.0
243,MCGEHEE HOSPITAL,71654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,LAWRENCE MEMORIAL HOSPITAL,72476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,HOWARD MEMORIAL HOSPITAL,71852,95.0,95.0,95.0,92.0,92.0,84.0,84.0,82.0,93.0,92.0
247,BAPTIST HEALTH MEDICAL CENTER HEBER SPINGS,72543,95.0,92.0,95.0,91.0,89.0,88.0,93.0,86.0,93.0,91.0
248,OZARK HEALTH,72031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,SOUTH MISSISSISSPI COUNTY REGIONAL MEDICAL CENTER,72370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,MERCY HOSPITAL BOONEVILLE,72927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,"DE QUEEN MEDICAL CENTER, INC",71832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,BAPTIST HEALTH MEDICAL CENTER-ARKADELPHIA,71923,94.0,96.0,95.0,88.0,88.0,85.0,89.0,86.0,92.0,90.0
256,FULTON COUNTY HOSPITAL,72576,94.0,94.0,96.0,91.0,86.0,81.0,86.0,82.0,91.0,90.0
257,ASHLEY COUNTY MEDICAL CENTER,71635,95.0,95.0,93.0,92.0,89.0,87.0,90.0,83.0,91.0,89.0
258,CHI ST VINCENT MORRILTON,72110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,DELTA MEMORIAL HOSPITAL,71639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,BRADLEY COUNTY MEDICAL CENTER,71671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,CHICOT MEMORIAL MEDICAL CENTER,71653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,MERCY HOSPITAL BERRYVILLE,72616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,PIGGOTT COMMUNITY HOSPITAL,72454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,ST ROSE HOSPITAL,94545,89.0,87.0,88.0,83.0,77.0,76.0,83.0,77.0,87.0,86.0
268,ST JOSEPH HOSPITAL,95501,88.0,86.0,88.0,79.0,70.0,73.0,86.0,79.0,84.0,84.0
269,MILLS-PENINSULA MEDICAL CENTER,94010,92.0,90.0,92.0,85.0,83.0,80.0,86.0,83.0,92.0,94.0
270,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,94117,91.0,86.0,92.0,82.0,76.0,77.0,85.0,82.0,88.0,90.0
271,QUEEN OF THE VALLEY MEDICAL CENTER,94558,89.0,86.0,90.0,84.0,70.0,75.0,84.0,79.0,86.0,87.0
272,ADVENTIST HEALTH ST HELENA,94574,91.0,89.0,90.0,85.0,77.0,79.0,89.0,82.0,88.0,90.0
273,SUTTER AMADOR HOSPITAL,95642,93.0,93.0,93.0,87.0,86.0,79.0,87.0,82.0,91.0,90.0
274,MERCY GENERAL HOSPITAL,95819,92.0,88.0,91.0,84.0,81.0,80.0,88.0,82.0,91.0,91.0
275,RIVERSIDE COMMUNITY HOSPITAL,92501,88.0,83.0,89.0,81.0,69.0,75.0,84.0,79.0,85.0,85.0
276,PARADISE VALLEY HOSPITAL,91950,85.0,87.0,83.0,81.0,77.0,72.0,82.0,76.0,83.0,81.0
277,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,92103,92.0,87.0,92.0,86.0,83.0,79.0,89.0,84.0,92.0,92.0
278,GROSSMONT HOSPITAL,91942,90.0,87.0,90.0,83.0,77.0,76.0,86.0,81.0,88.0,88.0
279,MAD RIVER COMMUNITY HOSPITAL,95521,92.0,87.0,92.0,88.0,79.0,78.0,87.0,81.0,88.0,90.0
280,OROVILLE HOSPITAL,95966,86.0,82.0,84.0,77.0,67.0,69.0,85.0,77.0,81.0,77.0
281,BAKERSFIELD MEMORIAL HOSPITAL,93301,89.0,89.0,88.0,81.0,78.0,77.0,84.0,80.0,89.0,89.0
282,SANTA CLARA VALLEY MEDICAL CENTER,95128,87.0,85.0,91.0,80.0,66.0,77.0,86.0,76.0,84.0,84.0
283,ENLOE MEDICAL CENTER,95926,92.0,89.0,90.0,86.0,80.0,82.0,90.0,83.0,91.0,92.0
284,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,91342,92.0,85.0,95.0,83.0,74.0,79.0,86.0,84.0,91.0,91.0
285,ST ELIZABETH COMMUNITY HOSPITAL,96080,92.0,89.0,89.0,86.0,74.0,79.0,89.0,81.0,88.0,87.0
286,ALTA BATES SUMMIT MEDICAL CENTER,94609,88.0,85.0,90.0,79.0,82.0,76.0,87.0,81.0,89.0,89.0
287,EL CENTRO REGIONAL MEDICAL CENTER,92243,88.0,88.0,88.0,81.0,75.0,76.0,85.0,80.0,83.0,82.0
288,CALIFORNIA PACIFIC MEDICAL CTR-PACIFIC CAMPUS HOSP,94115,89.0,84.0,91.0,84.0,69.0,76.0,85.0,81.0,86.0,87.0
289,SAN GORGONIO MEMORIAL HOSPITAL,92220,89.0,91.0,87.0,85.0,75.0,80.0,91.0,81.0,87.0,86.0
290,CALIFORNIA PACIFIC MEDICAL CTR - ST. LUKE'S CAMPUS,94110,85.0,81.0,87.0,79.0,77.0,73.0,82.0,78.0,82.0,80.0
291,ANTELOPE VALLEY HOSPITAL,93534,87.0,83.0,88.0,78.0,71.0,72.0,81.0,77.0,83.0,80.0
292,KAWEAH DELTA MEDICAL CENTER,93291,89.0,85.0,88.0,84.0,75.0,76.0,86.0,79.0,87.0,86.0
293,GLENDALE MEM HOSPITAL & HLTH CENTER,91204,89.0,86.0,89.0,82.0,78.0,77.0,83.0,79.0,86.0,85.0
294,COMMUNITY REGIONAL MEDICAL CENTER,93721,89.0,87.0,89.0,82.0,75.0,78.0,87.0,78.0,88.0,87.0
295,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,90027,85.0,79.0,85.0,77.0,76.0,73.0,76.0,76.0,82.0,80.0
296,OAK VALLEY HOSPITAL DISTRICT,95361,90.0,90.0,91.0,89.0,77.0,80.0,88.0,82.0,89.0,88.0
297,ST JOSEPH HOSPITAL,92868,92.0,90.0,92.0,86.0,83.0,81.0,89.0,84.0,92.0,93.0
298,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,94080,91.0,87.0,94.0,84.0,71.0,80.0,86.0,83.0,90.0,90.0
299,KAISER FOUNDATION HOSPITAL-SANTA CLARA,95051,91.0,87.0,93.0,83.0,79.0,78.0,87.0,83.0,90.0,91.0
300,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,94596,90.0,86.0,92.0,81.0,72.0,74.0,84.0,81.0,88.0,88.0
301,KAISER FOUNDATION HOSPITAL AND REHAB CENTER,94589,91.0,86.0,92.0,82.0,81.0,78.0,87.0,81.0,90.0,90.0
302,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,94611,89.0,84.0,92.0,81.0,76.0,75.0,85.0,80.0,89.0,90.0
303,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,94115,90.0,84.0,92.0,85.0,74.0,78.0,85.0,81.0,88.0,89.0
304,SCRIPPS MERCY HOSPITAL,92103,90.0,85.0,91.0,82.0,75.0,77.0,84.0,81.0,87.0,86.0
305,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,90732,91.0,86.0,92.0,82.0,77.0,80.0,84.0,81.0,89.0,88.0
306,ST JOHNS REGIONAL MEDICAL CENTER,93030,90.0,84.0,91.0,81.0,80.0,79.0,88.0,81.0,88.0,87.0
307,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,95204,90.0,83.0,90.0,83.0,74.0,76.0,85.0,80.0,86.0,85.0
308,COMMUNITY HOSPITAL OF SAN BERNARDINO,92411,88.0,83.0,85.0,79.0,77.0,78.0,81.0,78.0,85.0,83.0
309,SONOMA VALLEY HOSPITAL,95476,91.0,89.0,90.0,86.0,79.0,80.0,92.0,82.0,87.0,88.0
310,COMMUNITY HOSPITAL OF HUNTINGTON PARK,90255,84.0,85.0,82.0,76.0,66.0,77.0,79.0,73.0,81.0,76.0
311,SAINT AGNES MEDICAL CENTER,93710,88.0,86.0,88.0,79.0,76.0,74.0,84.0,79.0,86.0,85.0
313,SAN ANTONIO REGIONAL HOSPITAL,91786,90.0,88.0,89.0,84.0,76.0,78.0,85.0,81.0,89.0,90.0
314,SHARP MEMORIAL HOSPITAL,92123,93.0,90.0,92.0,86.0,85.0,81.0,90.0,84.0,93.0,93.0
315,SUTTER SOLANO MEDICAL CENTER,94589,89.0,85.0,91.0,80.0,78.0,76.0,88.0,81.0,86.0,85.0
316,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,92503,85.0,81.0,87.0,77.0,71.0,70.0,80.0,76.0,82.0,79.0
317,WHITE MEMORIAL MEDICAL CENTER,90033,90.0,87.0,89.0,82.0,76.0,78.0,86.0,79.0,88.0,88.0
318,SAINT FRANCIS MEDICAL CENTER,90262,85.0,83.0,85.0,76.0,76.0,68.0,79.0,79.0,83.0,80.0
319,MARIAN REGIONAL MEDICAL CENTER,93454,91.0,89.0,91.0,84.0,81.0,82.0,89.0,81.0,89.0,89.0
320,"SUTTER MEDICAL CENTER, SACRAMENTO",95816,91.0,87.0,90.0,82.0,78.0,77.0,87.0,82.0,90.0,90.0
321,LOMPOC VALLEY MEDICAL CENTER,93436,88.0,91.0,89.0,81.0,77.0,75.0,86.0,78.0,83.0,80.0
322,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,90404,92.0,89.0,91.0,86.0,81.0,80.0,87.0,83.0,91.0,93.0
323,SAN MATEO MEDICAL CENTER,94403,86.0,86.0,89.0,79.0,75.0,76.0,78.0,79.0,85.0,84.0
324,PALOMAR HEALTH DOWNTOWN CAMPUS,92025,92.0,85.0,92.0,82.0,81.0,77.0,86.0,82.0,90.0,91.0
325,NORTHRIDGE HOSPITAL MEDICAL CENTER,91325,91.0,89.0,91.0,82.0,79.0,80.0,87.0,81.0,89.0,89.0
326,DOCTORS HOSPITAL OF MANTECA,95336,91.0,89.0,92.0,85.0,77.0,82.0,88.0,81.0,87.0,87.0
327,ADVENTIST HEALTH HANFORD,93230,90.0,91.0,90.0,83.0,80.0,79.0,87.0,80.0,88.0,86.0
328,DAMERON HOSPITAL,95203,89.0,89.0,91.0,83.0,72.0,76.0,86.0,80.0,87.0,86.0
329,USC VERDUGO HILLS HOSPITAL,91209,89.0,86.0,90.0,82.0,66.0,73.0,81.0,80.0,85.0,85.0
330,REGIONAL MEDICAL CENTER OF SAN JOSE,95116,87.0,87.0,86.0,80.0,74.0,75.0,83.0,77.0,85.0,86.0
331,VALLEY PRESBYTERIAN HOSPITAL,91406,89.0,87.0,87.0,82.0,77.0,80.0,86.0,81.0,87.0,85.0
332,WOODLAND MEMORIAL HOSPITAL,95695,92.0,91.0,92.0,85.0,79.0,81.0,89.0,84.0,89.0,88.0
333,TRI-CITY MEDICAL CENTER,92056,88.0,85.0,91.0,88.0,72.0,76.0,87.0,79.0,84.0,84.0
334,ST BERNARDINE MEDICAL CENTER,92404,89.0,86.0,89.0,80.0,80.0,78.0,84.0,79.0,88.0,87.0
335,NOVATO COMMUNITY HOSPITAL,94945,92.0,90.0,92.0,86.0,81.0,80.0,91.0,84.0,91.0,92.0
336,SAN GABRIEL VALLEY MEDICAL CENTER,91776,89.0,85.0,89.0,84.0,77.0,81.0,86.0,78.0,87.0,86.0
337,RIDEOUT MEMORIAL HOSPITAL,95901,86.0,82.0,87.0,79.0,71.0,71.0,80.0,77.0,80.0,76.0
338,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,90028,79.0,80.0,80.0,70.0,69.0,70.0,72.0,72.0,74.0,69.0
339,PETALUMA VALLEY HOSPITAL,94954,91.0,91.0,91.0,86.0,79.0,79.0,88.0,81.0,87.0,87.0
340,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,91402,90.0,88.0,91.0,82.0,82.0,77.0,84.0,81.0,89.0,89.0
341,KAISER FOUNDATION HOSPITAL - LOS ANGELES,90027,90.0,84.0,92.0,83.0,78.0,78.0,85.0,82.0,89.0,89.0
342,KAISER FOUNDATION HOSPITAL - DOWNEY,90242,89.0,85.0,91.0,83.0,79.0,79.0,87.0,82.0,89.0,89.0
343,KAISER FOUNDATION HOSPITAL FONTANA,92335,91.0,87.0,92.0,85.0,81.0,80.0,86.0,82.0,91.0,91.0
344,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,93940,92.0,90.0,93.0,85.0,80.0,79.0,88.0,83.0,92.0,93.0
345,CALIFORNIA HOSPITAL MEDICAL CENTER LA,90015,89.0,83.0,88.0,78.0,76.0,78.0,84.0,78.0,86.0,84.0
346,SIERRA NEVADA MEMORIAL HOSPITAL,95945,92.0,88.0,91.0,84.0,79.0,79.0,88.0,80.0,87.0,86.0
347,SAINT FRANCIS MEMORIAL HOSPITAL,94109,89.0,85.0,92.0,80.0,71.0,76.0,85.0,80.0,86.0,86.0
348,O'CONNOR HOSPITAL,95128,89.0,85.0,89.0,81.0,74.0,77.0,84.0,80.0,86.0,86.0
349,ENCINO HOSPITAL MEDICAL CENTER,91436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,VENTURA COUNTY MEDICAL CENTER,93003,88.0,87.0,91.0,82.0,78.0,75.0,83.0,81.0,87.0,86.0
351,SAN JOAQUIN GENERAL HOSPITAL,95231,85.0,82.0,89.0,72.0,68.0,71.0,82.0,75.0,82.0,80.0
352,ST JUDE MEDICAL CENTER,92835,92.0,91.0,92.0,87.0,81.0,81.0,89.0,83.0,92.0,93.0
353,PIH HEALTH HOSPITAL-WHITTIER,90602,93.0,90.0,91.0,86.0,84.0,80.0,87.0,84.0,93.0,94.0
354,SANTA ROSA MEMORIAL HOSPITAL,95405,89.0,87.0,88.0,80.0,69.0,75.0,87.0,79.0,86.0,87.0
355,EMANUEL MEDICAL CENTER,95382,89.0,87.0,88.0,82.0,73.0,82.0,86.0,79.0,85.0,85.0
356,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,94598,92.0,89.0,91.0,83.0,80.0,79.0,84.0,82.0,91.0,92.0
357,GEORGE L MEE MEMORIAL HOSPITAL,93930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,ST MARY MEDICAL CENTER,90813,90.0,89.0,88.0,81.0,79.0,79.0,85.0,80.0,88.0,87.0
359,ADVENTIST HEALTH REEDLEY,93654,88.0,90.0,91.0,82.0,77.0,78.0,87.0,76.0,87.0,84.0
360,WATSONVILLE COMMUNITY HOSPITAL,95076,89.0,89.0,89.0,83.0,75.0,80.0,87.0,78.0,87.0,87.0
361,WASHINGTON HOSPITAL,94538,90.0,90.0,92.0,83.0,76.0,77.0,85.0,81.0,88.0,88.0
362,SEQUOIA HOSPITAL,94062,93.0,91.0,94.0,83.0,84.0,79.0,89.0,85.0,92.0,94.0
363,PALMDALE REGIONAL MEDICAL CENTER,93552,91.0,92.0,88.0,86.0,83.0,81.0,87.0,81.0,89.0,90.0
364,EAST VALLEY GLENDORA HOSPITAL,91740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,ALAMEDA HOSPITAL,94501,88.0,82.0,86.0,81.0,73.0,77.0,80.0,78.0,83.0,83.0
366,SHARP CHULA VISTA MEDICAL CENTER,91911,91.0,89.0,91.0,84.0,76.0,79.0,87.0,84.0,88.0,89.0
367,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,92663,91.0,89.0,92.0,83.0,79.0,78.0,86.0,82.0,92.0,93.0
368,ADVENTIST HEALTH FEATHER RIVER,95969,90.0,88.0,89.0,83.0,74.0,78.0,88.0,82.0,88.0,90.0
369,AHMC ANAHEIM REGIONAL MEDICAL CENTER,92801,89.0,87.0,88.0,85.0,79.0,80.0,84.0,78.0,86.0,85.0
370,ZUCKERBERG SAN FRANCISCO GENERAL HOSP & TRAUMA CTR,94110,89.0,88.0,90.0,82.0,82.0,77.0,88.0,80.0,90.0,90.0
371,GARDEN GROVE HOSPITAL & MEDICAL CENTER,92843,88.0,85.0,90.0,84.0,76.0,77.0,83.0,77.0,86.0,85.0
372,POMONA VALLEY HOSPITAL MEDICAL CENTER,91767,89.0,86.0,88.0,82.0,73.0,77.0,86.0,78.0,87.0,87.0
373,FRENCH HOSPITAL MEDICAL CENTER,93401,92.0,86.0,92.0,85.0,74.0,82.0,91.0,83.0,90.0,92.0
374,SHARP CORONADO HOSPITAL AND HLTHCR CTR,92118,93.0,91.0,93.0,88.0,87.0,80.0,91.0,83.0,91.0,91.0
375,PROVIDENCE SAINT JOSEPH MEDICAL CTR,91505,90.0,88.0,90.0,82.0,79.0,77.0,83.0,80.0,90.0,91.0
376,ADVENTIST HEALTH SIMI VALLEY,93065,88.0,89.0,88.0,82.0,82.0,75.0,86.0,80.0,86.0,88.0
377,METHODIST HOSPITAL OF SOUTHERN CA,91006,91.0,89.0,92.0,81.0,76.0,77.0,86.0,82.0,90.0,91.0
378,GLENDALE ADVENTIST MEDICAL CENTER,91206,90.0,89.0,89.0,84.0,80.0,80.0,87.0,80.0,89.0,90.0
379,DOMINICAN HOSPITAL,95065,91.0,88.0,92.0,81.0,69.0,78.0,88.0,81.0,87.0,87.0
380,DESERT REGIONAL MEDICAL CENTER,92262,88.0,81.0,87.0,81.0,71.0,78.0,83.0,78.0,85.0,85.0
381,ARROWHEAD REGIONAL MEDICAL CENTER,92324,89.0,80.0,89.0,79.0,78.0,77.0,81.0,79.0,87.0,87.0
382,NATIVIDAD MEDICAL CENTER,93906,89.0,88.0,90.0,84.0,74.0,80.0,88.0,77.0,88.0,87.0
383,MARSHALL MEDICAL CENTER,95667,95.0,92.0,93.0,87.0,76.0,81.0,90.0,82.0,90.0,91.0
384,GOOD SAMARITAN HOSPITAL,93308,83.0,87.0,81.0,85.0,75.0,72.0,80.0,77.0,81.0,80.0
385,SIERRA VIEW MEDICAL CENTER,93257,90.0,86.0,90.0,85.0,78.0,78.0,84.0,77.0,87.0,85.0
386,RONALD REAGAN U C L A MEDICAL CENTER,90095,93.0,91.0,93.0,87.0,82.0,78.0,88.0,85.0,93.0,94.0
387,REDLANDS COMMUNITY HOSPITAL,92373,90.0,89.0,90.0,86.0,79.0,80.0,86.0,82.0,90.0,91.0
388,CONTRA COSTA REGIONAL MEDICAL CENTER,94553,89.0,86.0,92.0,80.0,69.0,78.0,87.0,80.0,88.0,87.0
389,PROVIDENCE HOLY CROSS MEDICAL CENTER,91346,91.0,89.0,91.0,88.0,77.0,80.0,86.0,82.0,91.0,91.0
390,HI-DESERT MEDICAL CENTER,92252,91.0,89.0,87.0,88.0,84.0,83.0,86.0,80.0,87.0,84.0
391,MERCY MEDICAL CENTER REDDING,96001,90.0,84.0,89.0,81.0,72.0,77.0,87.0,79.0,86.0,87.0
392,ALHAMBRA HOSPITAL MEDICAL CENTER,91801,87.0,89.0,87.0,85.0,72.0,78.0,83.0,77.0,84.0,81.0
393,STANFORD HEALTH CARE - VALLEYCARE,94588,92.0,86.0,93.0,85.0,77.0,79.0,89.0,83.0,90.0,91.0
394,SETON MEDICAL CENTER,94015,91.0,89.0,92.0,82.0,79.0,77.0,85.0,81.0,86.0,87.0
395,PROVIDENCE SAINT JOHN'S HEALTH CENTER,90404,90.0,86.0,92.0,82.0,82.0,76.0,85.0,81.0,90.0,91.0
396,SUTTER SANTA ROSA REGIONAL HOSPITAL,95403,92.0,86.0,92.0,86.0,81.0,79.0,89.0,83.0,91.0,93.0
397,RIVERSIDE UNIVERSITY HEALTH SYSTEM-MEDICAL CENTER,92555,86.0,78.0,88.0,74.0,71.0,70.0,79.0,75.0,81.0,80.0
398,MERCY HOSPITAL,93301,90.0,86.0,89.0,83.0,76.0,78.0,84.0,80.0,88.0,88.0
399,HAZEL HAWKINS MEMORIAL HOSPITAL,95023,92.0,90.0,91.0,86.0,80.0,83.0,89.0,81.0,89.0,87.0
400,BARSTOW COMMUNITY HOSPITAL,92311,89.0,85.0,88.0,85.0,83.0,76.0,85.0,79.0,85.0,84.0
401,ST MARY MEDICAL CENTER,92307,87.0,81.0,87.0,78.0,70.0,72.0,84.0,79.0,84.0,85.0
402,ADVENTIST HEALTH UKIAH VALLEY,95482,89.0,87.0,89.0,86.0,68.0,81.0,92.0,80.0,86.0,85.0
403,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,94705,86.0,79.0,88.0,77.0,72.0,72.0,83.0,78.0,84.0,84.0
404,EL CAMINO HOSPITAL,94040,92.0,89.0,93.0,85.0,81.0,79.0,86.0,82.0,91.0,92.0
405,SUTTER ROSEVILLE MEDICAL CENTER,95661,91.0,88.0,91.0,86.0,82.0,80.0,88.0,83.0,91.0,92.0
406,SUTTER TRACY COMMUNITY HOSPITAL,95376,91.0,88.0,91.0,82.0,80.0,78.0,88.0,83.0,89.0,89.0
407,KERN MEDICAL CENTER,93306,88.0,87.0,89.0,80.0,73.0,76.0,84.0,79.0,85.0,84.0
408,HIGHLAND HOSPITAL,94602,88.0,84.0,91.0,82.0,79.0,77.0,83.0,78.0,88.0,87.0
409,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,92037,92.0,89.0,93.0,84.0,84.0,80.0,85.0,83.0,92.0,92.0
410,LOMA LINDA UNIVERSITY MEDICAL CENTER,92354,90.0,85.0,90.0,83.0,71.0,79.0,89.0,82.0,90.0,91.0
411,CORONA REGIONAL MEDICAL CENTER,92882,87.0,83.0,86.0,81.0,70.0,74.0,84.0,77.0,84.0,81.0
412,SALINAS VALLEY MEMORIAL HOSPITAL,93901,92.0,91.0,91.0,87.0,73.0,80.0,88.0,83.0,89.0,90.0
413,ADVENTIST HEALTH SONORA,95370,90.0,87.0,88.0,87.0,77.0,78.0,89.0,81.0,87.0,85.0
414,ADVENTIST HEALTH LODI MEMORIAL,95240,91.0,87.0,88.0,83.0,78.0,78.0,88.0,79.0,87.0,88.0
415,PIONEERS MEMORIAL HEALTHCARE DISTRICT,92227,87.0,87.0,87.0,78.0,72.0,76.0,83.0,79.0,84.0,85.0
416,UNIVERSITY OF CALIFORNIA IRVINE MED CENTER,92868,91.0,87.0,91.0,85.0,80.0,76.0,86.0,81.0,89.0,89.0
417,BEVERLY HOSPITAL,90640,87.0,87.0,88.0,79.0,74.0,75.0,83.0,78.0,84.0,81.0
418,TORRANCE MEMORIAL MEDICAL CENTER,90509,92.0,89.0,92.0,86.0,83.0,80.0,86.0,83.0,93.0,94.0
419,BARTON MEMORIAL HOSPITAL,96150,93.0,90.0,93.0,90.0,83.0,83.0,92.0,84.0,91.0,90.0
420,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,90503,91.0,88.0,91.0,82.0,79.0,78.0,83.0,81.0,90.0,91.0
421,GOLETA VALLEY COTTAGE HOSPITAL,93111,94.0,91.0,94.0,90.0,86.0,83.0,91.0,86.0,94.0,95.0
422,MARIN GENERAL HOSPITAL,94904,88.0,82.0,89.0,82.0,70.0,72.0,86.0,79.0,85.0,86.0
423,NORTHBAY MEDICAL CENTER,94533,92.0,83.0,92.0,85.0,74.0,80.0,90.0,83.0,88.0,88.0
424,LAC+USC MEDICAL CENTER,90033,87.0,84.0,90.0,79.0,80.0,74.0,84.0,82.0,89.0,88.0
425,LAC/HARBOR-UCLA MED CENTER,90502,90.0,80.0,92.0,82.0,68.0,80.0,84.0,82.0,89.0,87.0
426,PACIFICA HOSPITAL OF THE VALLEY,91352,85.0,84.0,82.0,79.0,73.0,71.0,75.0,72.0,79.0,74.0
427,GOOD SAMARITAN HOSPITAL,95124,89.0,88.0,89.0,82.0,73.0,76.0,86.0,81.0,87.0,90.0
428,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,91723,91.0,88.0,89.0,83.0,72.0,76.0,83.0,81.0,88.0,87.0
429,HEMET VALLEY MEDICAL CENTER,92543,87.0,84.0,84.0,78.0,71.0,73.0,82.0,76.0,78.0,75.0
430,PIH HOSPITAL - DOWNEY,90241,89.0,89.0,90.0,81.0,77.0,74.0,83.0,78.0,85.0,83.0
431,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,93003,91.0,84.0,91.0,83.0,70.0,76.0,85.0,80.0,85.0,85.0
432,SANTA BARBARA COTTAGE HOSPITAL,93102,93.0,91.0,93.0,86.0,83.0,80.0,87.0,84.0,93.0,94.0
434,CHINESE HOSPITAL,94133,87.0,88.0,89.0,87.0,77.0,77.0,91.0,80.0,91.0,88.0
435,KAISER FOUNDATION HOSPITAL - SOUTH BAY,90710,92.0,87.0,93.0,86.0,85.0,79.0,87.0,82.0,91.0,91.0
436,MERCY HOSPITAL OF FOLSOM,95630,90.0,88.0,91.0,83.0,77.0,76.0,86.0,82.0,89.0,89.0
437,SUTTER COAST HOSPITAL,95531,90.0,84.0,89.0,85.0,79.0,74.0,85.0,77.0,81.0,79.0
438,PALO VERDE HOSPITAL,92225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,SCRIPPS GREEN HOSPITAL,92037,93.0,90.0,95.0,84.0,85.0,82.0,89.0,85.0,92.0,93.0
440,KAISER FOUNDATION HOSPITAL - SACRAMENTO,95825,90.0,82.0,92.0,83.0,68.0,75.0,86.0,80.0,86.0,86.0
441,WEST ANAHEIM MEDICAL CENTER,92804,84.0,85.0,84.0,79.0,69.0,68.0,79.0,75.0,82.0,80.0
442,HUNTINGTON MEMORIAL HOSPITAL,91109,91.0,89.0,92.0,85.0,82.0,75.0,88.0,83.0,92.0,95.0
443,STANFORD HEALTH CARE,94305,92.0,88.0,92.0,83.0,72.0,78.0,88.0,84.0,91.0,92.0
444,MERCY MEDICAL CENTER,95340,89.0,89.0,86.0,80.0,81.0,79.0,83.0,79.0,85.0,82.0
445,UCSF MEDICAL CENTER,94143,93.0,89.0,93.0,86.0,84.0,79.0,90.0,85.0,93.0,95.0
446,ADVENTIST HEALTH BAKERSFIELD,93301,89.0,85.0,89.0,82.0,76.0,78.0,86.0,80.0,87.0,87.0
447,ST MARY'S MEDICAL CENTER,94117,91.0,90.0,92.0,82.0,70.0,80.0,86.0,81.0,88.0,89.0
