hospital_id,hospital_name,ZipCode,nurse_score,clean_score,doctor_score,staff_score,quiet_score,med_communication_score,discharge_score,care_transition_score,overall_score,recommend_score,predicted_score,residual,performance
171,SANTA CRUZ VALLEY REGIONAL HOSPITAL,85614,87.0,87.0,84.0,80.0,78.0,68.0,75.0,77.0,84.0,85.0,85.02544644413705,-1.0254464441370459,Underperforming
173,WICKENBURG COMMUNITY HOSPITAL,85390,94.0,92.0,94.0,94.0,87.0,84.0,85.0,83.0,90.0,89.0,90.95172749367046,-0.9517274936704609,Underperforming
174,BENSON HOSPITAL,85602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1387757885851687,-0.1387757885851687,Underperforming
175,"NORTHERN COCHISE COMMUNITY HOSPITAL, INC.",85643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13915435042482238,-0.13915435042482238,Underperforming
176,PAGE HOSPITAL,86040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14281993701854157,-0.14281993701854157,Underperforming
180,SAGE MEMORIAL HOSPITAL,86505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14711338227314963,-0.14711338227314963,Underperforming
181,LITTLE COLORADO MEDICAL CENTER,86047,91.0,88.0,92.0,86.0,80.0,84.0,90.0,82.0,88.0,87.0,88.18880374491866,-0.18880374491865837,Underperforming
182,COPPER QUEEN COMMUNITY HOSPITAL,85603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13878502180077001,-0.13878502180077001,Underperforming
183,HOLY CROSS HOSPITAL,85621,92.0,96.0,91.0,88.0,80.0,83.0,91.0,81.0,88.0,86.0,88.50994462134281,-0.5099446213428109,Underperforming
184,COBRE VALLEY REGIONAL MEDICAL CENTER,85501,91.0,86.0,89.0,88.0,83.0,77.0,86.0,81.0,87.0,87.0,87.6066185908368,-0.6066185908368027,Underperforming
185,WHITE MOUNTAIN REGIONAL MEDICAL CENTER,85938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187814902720808,-0.14187814902720808,Underperforming
186,LA PAZ REGIONAL HOSPITAL,85344,90.0,83.0,88.0,84.0,80.0,80.0,88.0,80.0,85.0,84.0,85.35953487638942,-0.35953487638941795,Underperforming
190,SILOAM SPRINGS REGIONAL HOSPITAL,72761,92.0,91.0,91.0,88.0,85.0,83.0,88.0,81.0,88.0,88.0,89.11653935132628,-1.1165393513262813,Underperforming
191,JOHNSON REGIONAL MEDICAL CENTER,72830,91.0,93.0,90.0,88.0,89.0,75.0,87.0,81.0,89.0,89.0,89.4048617152478,-0.40486171524780445,Underperforming
192,WASHINGTON REGIONAL MEDICAL CENTER,72703,91.0,88.0,92.0,85.0,84.0,78.0,86.0,82.0,89.0,90.0,89.62583113831909,-0.6258311383190858,Underperforming
193,CHI-ST VINCENT INFIRMARY,72205,88.0,82.0,90.0,81.0,81.0,75.0,82.0,81.0,85.0,85.0,85.59380226087686,-0.5938022608768563,Underperforming
194,MERCY HOSPITAL NORTHWEST ARKANSAS,72758,90.0,89.0,91.0,84.0,80.0,77.0,87.0,82.0,89.0,91.0,89.6609231254784,-0.6609231254784049,Underperforming
195,CHAMBERS MEMORIAL HOSPITAL,72833,95.0,96.0,94.0,89.0,91.0,83.0,80.0,83.0,90.0,90.0,92.21404287960902,-2.214042879609025,Underperforming
196,WHITE COUNTY MEDICAL CENTER,72143,91.0,89.0,91.0,87.0,84.0,81.0,86.0,81.0,88.0,86.0,87.70865756958727,0.2913424304127261,Overperforming
197,MENA REGIONAL HEALTH SYSTEM,71953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012751628842918916,-0.012751628842918916,Underperforming
198,UAMS MEDICAL CENTER,72205,90.0,83.0,91.0,81.0,84.0,77.0,84.0,81.0,89.0,90.0,88.75536376090739,0.244636239092614,Overperforming
199,NORTH ARKANSAS REGIONAL MEDICAL CENTER,72601,90.0,90.0,92.0,87.0,88.0,76.0,86.0,80.0,87.0,83.0,86.24485179999903,0.7551482000009742,Overperforming
200,SPARKS MEDICAL CENTER - VAN BUREN,72956,90.0,92.0,87.0,91.0,88.0,75.0,85.0,79.0,87.0,84.0,86.24855191507334,0.7514480849266647,Overperforming
201,FORREST CITY MEDICAL CENTER,72335,92.0,91.0,92.0,86.0,87.0,82.0,83.0,81.0,87.0,84.0,87.53353105186284,-0.5335310518628376,Underperforming
202,ST BERNARDS MEDICAL CENTER,72401,92.0,88.0,93.0,84.0,86.0,79.0,88.0,82.0,90.0,91.0,90.4739566054288,-0.47395660542879625,Underperforming
203,NORTHWEST MEDICAL CENTER-SPRINGDALE,72764,89.0,88.0,90.0,82.0,81.0,77.0,86.0,80.0,86.0,86.0,86.78441337725437,-0.7844133772543671,Underperforming
204,CHI ST. VINCENT HOSPITAL HOT SPRINGS,71903,89.0,84.0,90.0,82.0,81.0,78.0,86.0,81.0,87.0,87.0,86.91429210887125,0.08570789112874877,Overperforming
205,BAXTER REGIONAL MEDICAL CENTER,72653,93.0,86.0,92.0,87.0,86.0,79.0,90.0,83.0,91.0,92.0,90.8141256742247,0.18587432577530194,Overperforming
206,CONWAY REGIONAL MEDICAL CENTER,72034,93.0,87.0,93.0,87.0,86.0,80.0,83.0,83.0,91.0,91.0,90.84314432001801,0.15685567998198735,Overperforming
207,BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,72117,92.0,87.0,93.0,84.0,82.0,78.0,86.0,83.0,89.0,90.0,89.84217159142071,-0.8421715914207084,Underperforming
208,ARKANSAS METHODIST MEDICAL CENTER,72450,91.0,88.0,92.0,85.0,88.0,76.0,84.0,80.0,87.0,84.0,86.80835534139759,0.19164465860241364,Overperforming
209,ST MARYS REGIONAL MEDICAL CENTER,72801,87.0,84.0,89.0,81.0,76.0,75.0,85.0,78.0,84.0,80.0,82.65812987399795,1.3418701260020498,Overperforming
210,FIVE RIVERS MEDICAL CENTER,72455,91.0,93.0,91.0,87.0,86.0,80.0,89.0,82.0,89.0,88.0,89.04854586930679,-0.04854586930679261,Underperforming
211,OUACHITA COUNTY MEDICAL CENTER,71701,91.0,90.0,96.0,90.0,88.0,79.0,87.0,82.0,90.0,86.0,88.56386518247984,1.4361348175201556,Overperforming
212,DREW MEMORIAL HOSPITAL,71655,90.0,87.0,95.0,85.0,83.0,82.0,83.0,83.0,88.0,89.0,89.43307508362453,-1.43307508362453,Underperforming
213,SPARKS REGIONAL MEDICAL CENTER,72902,87.0,85.0,87.0,83.0,82.0,76.0,84.0,80.0,85.0,86.0,85.7197759826799,-0.7197759826799057,Underperforming
214,MERCY HOSPITAL FORT SMITH,72917,91.0,87.0,92.0,87.0,81.0,78.0,88.0,83.0,90.0,92.0,90.36326529271281,-0.3632652927128106,Underperforming
215,MAGNOLIA HOSPITAL,71754,90.0,91.0,93.0,86.0,86.0,83.0,87.0,78.0,86.0,81.0,85.51414434708576,0.48585565291423904,Overperforming
216,GREAT RIVER MEDICAL CENTER,72315,90.0,86.0,90.0,89.0,85.0,75.0,83.0,78.0,85.0,79.0,83.55806827959445,1.4419317204055488,Overperforming
217,JEFFERSON REGIONAL MEDICAL CENTER,71603,89.0,85.0,91.0,86.0,82.0,77.0,86.0,80.0,86.0,84.0,85.68365732272751,0.31634267727248755,Overperforming
218,BAPTIST HEALTH MEDICAL CENTER-STUTTGART,72160,97.0,88.0,97.0,94.0,91.0,90.0,90.0,86.0,94.0,93.0,93.62741065202967,0.37258934797033305,Overperforming
219,NORTH METRO MEDICAL CENTER,72076,84.0,84.0,83.0,83.0,82.0,69.0,73.0,74.0,78.0,73.0,78.14539119389356,-0.14539119389355903,Underperforming
220,BAPTIST HEALTH MEDICAL CENTER-HOT SPRINGS COUNTY,72104,95.0,98.0,95.0,95.0,94.0,86.0,87.0,84.0,92.0,91.0,93.00309813905922,-1.0030981390592189,Underperforming
221,NATIONAL PARK MEDICAL CENTER,71901,86.0,83.0,88.0,78.0,80.0,74.0,83.0,79.0,84.0,86.0,85.28805488676807,-1.288054886768066,Underperforming
222,SALINE MEMORIAL HOSPITAL,72015,87.0,85.0,90.0,84.0,85.0,75.0,83.0,80.0,85.0,84.0,85.2605865255048,-0.2605865255048059,Underperforming
223,HELENA REGIONAL MEDICAL CENTER,72342,91.0,91.0,91.0,88.0,87.0,81.0,81.0,79.0,86.0,82.0,86.19465004343067,-0.19465004343066994,Underperforming
224,MEDICAL CENTER OF SOUTH ARKANSAS,71730,91.0,88.0,92.0,87.0,82.0,78.0,86.0,82.0,88.0,84.0,86.66762405575946,1.332375944240539,Overperforming
225,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,72205,91.0,85.0,91.0,81.0,85.0,75.0,84.0,81.0,89.0,90.0,89.15906507514882,-0.15906507514881696,Underperforming
226,NEA BAPTIST MEMORIAL HOSPITAL,72401,92.0,83.0,92.0,85.0,86.0,80.0,86.0,82.0,91.0,92.0,90.414772585456,0.5852274145439935,Overperforming
227,WHITE RIVER MEDICAL CENTER,72503,91.0,88.0,90.0,86.0,85.0,77.0,87.0,81.0,88.0,87.0,87.84624978192645,0.15375021807355438,Overperforming
229,"ARKANSAS HEART HOSPITAL, LLC",72211,95.0,93.0,96.0,93.0,89.0,85.0,87.0,87.0,96.0,98.0,95.91917379923729,0.08082620076271496,Overperforming
230,ST VINCENT MEDICAL CENTER/NORTH,72120,90.0,84.0,90.0,86.0,84.0,78.0,83.0,84.0,88.0,87.0,87.46568273062414,0.5343172693758618,Overperforming
231,ARKANSAS SURGICAL HOSPITAL,72118,95.0,93.0,95.0,91.0,95.0,86.0,92.0,87.0,95.0,96.0,94.85235683101126,0.1476431689887363,Overperforming
232,NORTHWEST HEALTH PHYSICIANS SPECIALTY HOSPITAL,72703,93.0,88.0,94.0,89.0,89.0,84.0,90.0,86.0,91.0,92.0,91.63090978693702,-0.6309097869370248,Underperforming
233,WADLEY REGIONAL MEDICAL CENTER AT HOPE,71801,90.0,89.0,94.0,82.0,85.0,81.0,79.0,77.0,86.0,81.0,85.60215328463354,0.39784671536645533,Overperforming
234,BAPTIST HEALTH MEDICAL CENTER-CONWAY,72032,94.0,86.0,93.0,86.0,93.0,80.0,88.0,84.0,92.0,93.0,92.00314726448022,-0.0031472644802192917,Underperforming
236,NORTH LOGAN MERCY HOSPITAL,72855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02107998931529853,-0.02107998931529853,Underperforming
237,RIVER VALLEY MEDICAL CENTER,72834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02088609178767109,-0.02088609178767109,Underperforming
238,MERCY HOSPITAL TURNER MEMORIAL,72949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02194791158182141,-0.02194791158182141,Underperforming
240,MERCY HOSPITAL WALDRON,72958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02203101052223322,-0.02203101052223322,Underperforming
241,"IZARD COUNTY MEDICAL CENTER, LLC",72519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017977628873259155,-0.017977628873259155,Underperforming
242,CROSSRIDGE COMMUNITY HOSPITAL,72396,96.0,91.0,97.0,89.0,90.0,88.0,84.0,86.0,94.0,92.0,93.35103419616937,0.6489658038306345,Overperforming
243,MCGEHEE HOSPITAL,71654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009990897378127861,-0.009990897378127861,Underperforming
244,LAWRENCE MEMORIAL HOSPITAL,72476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01758060060240285,-0.01758060060240285,Underperforming
246,HOWARD MEMORIAL HOSPITAL,71852,95.0,95.0,95.0,92.0,92.0,84.0,84.0,82.0,93.0,92.0,93.08632372163258,-0.0863237216325814,Underperforming
247,BAPTIST HEALTH MEDICAL CENTER HEBER SPINGS,72543,95.0,92.0,95.0,91.0,89.0,88.0,93.0,86.0,93.0,91.0,92.13064024184209,0.8693597581579127,Overperforming
248,OZARK HEALTH,72031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013471819659820916,-0.013471819659820916,Underperforming
250,SOUTH MISSISSISSPI COUNTY REGIONAL MEDICAL CENTER,72370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016601879748664228,-0.016601879748664228,Underperforming
252,MERCY HOSPITAL BOONEVILLE,72927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02174478083859266,-0.02174478083859266,Underperforming
253,"DE QUEEN MEDICAL CENTER, INC",71832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011634409755160724,-0.011634409755160724,Underperforming
255,BAPTIST HEALTH MEDICAL CENTER-ARKADELPHIA,71923,94.0,96.0,95.0,88.0,88.0,85.0,89.0,86.0,92.0,90.0,91.85551347699774,0.14448652300225717,Overperforming
256,FULTON COUNTY HOSPITAL,72576,94.0,94.0,96.0,91.0,86.0,81.0,86.0,82.0,91.0,90.0,91.59372812445997,-0.5937281244599717,Underperforming
257,ASHLEY COUNTY MEDICAL CENTER,71635,95.0,95.0,93.0,92.0,89.0,87.0,90.0,83.0,91.0,89.0,91.17087672797498,-0.170876727974985,Underperforming
258,CHI ST VINCENT MORRILTON,72110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014201243692324228,-0.014201243692324228,Underperforming
259,DELTA MEMORIAL HOSPITAL,71639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009852399144108293,-0.009852399144108293,Underperforming
260,BRADLEY COUNTY MEDICAL CENTER,71671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010147862043350164,-0.010147862043350164,Underperforming
261,CHICOT MEMORIAL MEDICAL CENTER,71653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009981664162526549,-0.009981664162526549,Underperforming
262,MERCY HOSPITAL BERRYVILLE,72616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01887325078658597,-0.01887325078658597,Underperforming
263,PIGGOTT COMMUNITY HOSPITAL,72454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0173774698591741,-0.0173774698591741,Underperforming
267,ST ROSE HOSPITAL,94545,89.0,87.0,88.0,83.0,77.0,76.0,83.0,77.0,87.0,86.0,86.46156381099087,0.5384361890091327,Overperforming
268,ST JOSEPH HOSPITAL,95501,88.0,86.0,88.0,79.0,70.0,73.0,86.0,79.0,84.0,84.0,84.83289216555595,-0.8328921655559469,Underperforming
269,MILLS-PENINSULA MEDICAL CENTER,94010,92.0,90.0,92.0,85.0,83.0,80.0,86.0,83.0,92.0,94.0,92.23035338590496,-0.23035338590496224,Underperforming
270,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,94117,91.0,86.0,92.0,82.0,76.0,77.0,85.0,82.0,88.0,90.0,89.36262710539422,-1.3626271053942247,Underperforming
271,QUEEN OF THE VALLEY MEDICAL CENTER,94558,89.0,86.0,90.0,84.0,70.0,75.0,84.0,79.0,86.0,87.0,86.8985332614997,-0.8985332614996935,Underperforming
272,ADVENTIST HEALTH ST HELENA,94574,91.0,89.0,90.0,85.0,77.0,79.0,89.0,82.0,88.0,90.0,89.35228117568799,-1.3522811756879918,Underperforming
273,SUTTER AMADOR HOSPITAL,95642,93.0,93.0,93.0,87.0,86.0,79.0,87.0,82.0,91.0,90.0,90.98137152937657,0.018628470623426097,Overperforming
274,MERCY GENERAL HOSPITAL,95819,92.0,88.0,91.0,84.0,81.0,80.0,88.0,82.0,91.0,91.0,90.28658897824405,0.7134110217559453,Overperforming
275,RIVERSIDE COMMUNITY HOSPITAL,92501,88.0,83.0,89.0,81.0,69.0,75.0,84.0,79.0,85.0,85.0,85.21474389289193,-0.2147438928919314,Underperforming
276,PARADISE VALLEY HOSPITAL,91950,85.0,87.0,83.0,81.0,77.0,72.0,82.0,76.0,83.0,81.0,82.3661265606786,0.6338734393214054,Overperforming
277,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,92103,92.0,87.0,92.0,86.0,83.0,79.0,89.0,84.0,92.0,92.0,90.84869780494338,1.1513021950566156,Overperforming
278,GROSSMONT HOSPITAL,91942,90.0,87.0,90.0,83.0,77.0,76.0,86.0,81.0,88.0,88.0,87.92827000782208,0.07172999217792153,Overperforming
279,MAD RIVER COMMUNITY HOSPITAL,95521,92.0,87.0,92.0,88.0,79.0,78.0,87.0,81.0,88.0,90.0,89.72945604438767,-1.7294560443876748,Underperforming
280,OROVILLE HOSPITAL,95966,86.0,82.0,84.0,77.0,67.0,69.0,85.0,77.0,81.0,77.0,79.83557834712369,1.1644216528763138,Overperforming
281,BAKERSFIELD MEMORIAL HOSPITAL,93301,89.0,89.0,88.0,81.0,78.0,77.0,84.0,80.0,89.0,89.0,88.22571714334751,0.7742828566524906,Overperforming
282,SANTA CLARA VALLEY MEDICAL CENTER,95128,87.0,85.0,91.0,80.0,66.0,77.0,86.0,76.0,84.0,84.0,84.77752862146133,-0.7775286214613288,Underperforming
283,ENLOE MEDICAL CENTER,95926,92.0,89.0,90.0,86.0,80.0,82.0,90.0,83.0,91.0,92.0,90.7274200771641,0.27257992283590227,Overperforming
284,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,91342,92.0,85.0,95.0,83.0,74.0,79.0,86.0,84.0,91.0,91.0,90.36788664319286,0.6321133568071389,Overperforming
285,ST ELIZABETH COMMUNITY HOSPITAL,96080,92.0,89.0,89.0,86.0,74.0,79.0,89.0,81.0,88.0,87.0,87.87602765923698,0.123972340763018,Overperforming
286,ALTA BATES SUMMIT MEDICAL CENTER,94609,88.0,85.0,90.0,79.0,82.0,76.0,87.0,81.0,89.0,89.0,87.90356690646345,1.0964330935365467,Overperforming
287,EL CENTRO REGIONAL MEDICAL CENTER,92243,88.0,88.0,88.0,81.0,75.0,76.0,85.0,80.0,83.0,82.0,84.36203936133916,-1.362039361339157,Underperforming
288,CALIFORNIA PACIFIC MEDICAL CTR-PACIFIC CAMPUS HOSP,94115,89.0,84.0,91.0,84.0,69.0,76.0,85.0,81.0,86.0,87.0,86.85642353398222,-0.8564235339822233,Underperforming
289,SAN GORGONIO MEMORIAL HOSPITAL,92220,89.0,91.0,87.0,85.0,75.0,80.0,91.0,81.0,87.0,86.0,86.61604874433252,0.38395125566748334,Overperforming
290,CALIFORNIA PACIFIC MEDICAL CTR - ST. LUKE'S CAMPUS,94110,85.0,81.0,87.0,79.0,77.0,73.0,82.0,78.0,82.0,80.0,81.9240065767423,0.07599342325769953,Overperforming
291,ANTELOPE VALLEY HOSPITAL,93534,87.0,83.0,88.0,78.0,71.0,72.0,81.0,77.0,83.0,80.0,82.47303357361211,0.5269664263878866,Overperforming
292,KAWEAH DELTA MEDICAL CENTER,93291,89.0,85.0,88.0,84.0,75.0,76.0,86.0,79.0,87.0,86.0,86.14982012048775,0.8501798795122539,Overperforming
293,GLENDALE MEM HOSPITAL & HLTH CENTER,91204,89.0,86.0,89.0,82.0,78.0,77.0,83.0,79.0,86.0,85.0,86.11046981366036,-0.1104698136603588,Underperforming
294,COMMUNITY REGIONAL MEDICAL CENTER,93721,89.0,87.0,89.0,82.0,75.0,78.0,87.0,78.0,88.0,87.0,86.94594724273809,1.054052757261914,Overperforming
295,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,90027,85.0,79.0,85.0,77.0,76.0,73.0,76.0,76.0,82.0,80.0,81.52026094637085,0.47973905362914593,Overperforming
296,OAK VALLEY HOSPITAL DISTRICT,95361,90.0,90.0,91.0,89.0,77.0,80.0,88.0,82.0,89.0,88.0,88.48663761096367,0.513362389036331,Overperforming
297,ST JOSEPH HOSPITAL,92868,92.0,90.0,92.0,86.0,83.0,81.0,89.0,84.0,92.0,93.0,91.69509329904119,0.30490670095881,Overperforming
298,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,94080,91.0,87.0,94.0,84.0,71.0,80.0,86.0,83.0,90.0,90.0,89.65604281708943,0.34395718291057165,Overperforming
299,KAISER FOUNDATION HOSPITAL-SANTA CLARA,95051,91.0,87.0,93.0,83.0,79.0,78.0,87.0,83.0,90.0,91.0,90.17928296610599,-0.17928296610598693,Underperforming
300,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,94596,90.0,86.0,92.0,81.0,72.0,74.0,84.0,81.0,88.0,88.0,87.97210653412989,0.027893465870107548,Overperforming
301,KAISER FOUNDATION HOSPITAL AND REHAB CENTER,94589,91.0,86.0,92.0,82.0,81.0,78.0,87.0,81.0,90.0,90.0,89.44485952653618,0.5551404734638226,Overperforming
302,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,94611,89.0,84.0,92.0,81.0,76.0,75.0,85.0,80.0,89.0,90.0,88.59417652084696,0.4058234791530424,Overperforming
303,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,94115,90.0,84.0,92.0,85.0,74.0,78.0,85.0,81.0,88.0,89.0,88.39108125661909,-0.39108125661908844,Underperforming
304,SCRIPPS MERCY HOSPITAL,92103,90.0,85.0,91.0,82.0,75.0,77.0,84.0,81.0,87.0,86.0,86.92788706809733,0.07211293190266588,Overperforming
305,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,90732,91.0,86.0,92.0,82.0,77.0,80.0,84.0,81.0,89.0,88.0,88.47778647899429,0.5222135210057104,Overperforming
306,ST JOHNS REGIONAL MEDICAL CENTER,93030,90.0,84.0,91.0,81.0,80.0,79.0,88.0,81.0,88.0,87.0,87.38160029562931,0.6183997043706881,Overperforming
307,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,95204,90.0,83.0,90.0,83.0,74.0,76.0,85.0,80.0,86.0,85.0,86.00844175153958,-0.00844175153957849,Underperforming
308,COMMUNITY HOSPITAL OF SAN BERNARDINO,92411,88.0,83.0,85.0,79.0,77.0,78.0,81.0,78.0,85.0,83.0,84.11630131823937,0.8836986817606345,Overperforming
309,SONOMA VALLEY HOSPITAL,95476,91.0,89.0,90.0,86.0,79.0,80.0,92.0,82.0,87.0,88.0,88.38170195525655,-1.3817019552565455,Underperforming
310,COMMUNITY HOSPITAL OF HUNTINGTON PARK,90255,84.0,85.0,82.0,76.0,66.0,77.0,79.0,73.0,81.0,76.0,79.14169523968948,1.8583047603105172,Overperforming
311,SAINT AGNES MEDICAL CENTER,93710,88.0,86.0,88.0,79.0,76.0,74.0,84.0,79.0,86.0,85.0,85.5907333833072,0.40926661669280406,Overperforming
313,SAN ANTONIO REGIONAL HOSPITAL,91786,90.0,88.0,89.0,84.0,76.0,78.0,85.0,81.0,89.0,90.0,88.91750317514669,0.08249682485330823,Overperforming
314,SHARP MEMORIAL HOSPITAL,92123,93.0,90.0,92.0,86.0,85.0,81.0,90.0,84.0,93.0,93.0,91.93654402519813,1.0634559748018688,Overperforming
315,SUTTER SOLANO MEDICAL CENTER,94589,89.0,85.0,91.0,80.0,78.0,76.0,88.0,81.0,86.0,85.0,86.16798254037386,-0.16798254037385618,Underperforming
316,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,92503,85.0,81.0,87.0,77.0,71.0,70.0,80.0,76.0,82.0,79.0,81.14787247475542,0.8521275252445832,Overperforming
317,WHITE MEMORIAL MEDICAL CENTER,90033,90.0,87.0,89.0,82.0,76.0,78.0,86.0,79.0,88.0,88.0,87.71942846648918,0.2805715335108232,Overperforming
318,SAINT FRANCIS MEDICAL CENTER,90262,85.0,83.0,85.0,76.0,76.0,68.0,79.0,79.0,83.0,80.0,81.79757304893852,1.202426951061483,Overperforming
319,MARIAN REGIONAL MEDICAL CENTER,93454,91.0,89.0,91.0,84.0,81.0,82.0,89.0,81.0,89.0,89.0,89.16168662226846,-0.1616866222684621,Underperforming
320,"SUTTER MEDICAL CENTER, SACRAMENTO",95816,91.0,87.0,90.0,82.0,78.0,77.0,87.0,82.0,90.0,90.0,89.2036614248299,0.7963385751700969,Overperforming
321,LOMPOC VALLEY MEDICAL CENTER,93436,88.0,91.0,89.0,81.0,77.0,75.0,86.0,78.0,83.0,80.0,83.77704237316505,-0.7770423731650453,Underperforming
322,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,90404,92.0,89.0,91.0,86.0,81.0,80.0,87.0,83.0,91.0,93.0,91.38152559091554,-0.38152559091554394,Underperforming
323,SAN MATEO MEDICAL CENTER,94403,86.0,86.0,89.0,79.0,75.0,76.0,78.0,79.0,85.0,84.0,85.04733494044217,-0.04733494044216968,Underperforming
324,PALOMAR HEALTH DOWNTOWN CAMPUS,92025,92.0,85.0,92.0,82.0,81.0,77.0,86.0,82.0,90.0,91.0,90.06855321746418,-0.06855321746418497,Underperforming
325,NORTHRIDGE HOSPITAL MEDICAL CENTER,91325,91.0,89.0,91.0,82.0,79.0,80.0,87.0,81.0,89.0,89.0,89.09171978933631,-0.09171978933630953,Underperforming
326,DOCTORS HOSPITAL OF MANTECA,95336,91.0,89.0,92.0,85.0,77.0,82.0,88.0,81.0,87.0,87.0,88.25989749384874,-1.2598974938487402,Underperforming
327,ADVENTIST HEALTH HANFORD,93230,90.0,91.0,90.0,83.0,80.0,79.0,87.0,80.0,88.0,86.0,87.48548055631393,0.5145194436860692,Overperforming
328,DAMERON HOSPITAL,95203,89.0,89.0,91.0,83.0,72.0,76.0,86.0,80.0,87.0,86.0,86.91390512583281,0.08609487416718764,Overperforming
329,USC VERDUGO HILLS HOSPITAL,91209,89.0,86.0,90.0,82.0,66.0,73.0,81.0,80.0,85.0,85.0,85.86241751601153,-0.8624175160115328,Underperforming
330,REGIONAL MEDICAL CENTER OF SAN JOSE,95116,87.0,87.0,86.0,80.0,74.0,75.0,83.0,77.0,85.0,86.0,85.62601498223196,-0.6260149822319647,Underperforming
331,VALLEY PRESBYTERIAN HOSPITAL,91406,89.0,87.0,87.0,82.0,77.0,80.0,86.0,81.0,87.0,85.0,85.95670953952288,1.0432904604771238,Overperforming
332,WOODLAND MEMORIAL HOSPITAL,95695,92.0,91.0,92.0,85.0,79.0,81.0,89.0,84.0,89.0,88.0,89.2816297153339,-0.28162971533390646,Underperforming
333,TRI-CITY MEDICAL CENTER,92056,88.0,85.0,91.0,88.0,72.0,76.0,87.0,79.0,84.0,84.0,85.23630889607804,-1.236308896078043,Underperforming
334,ST BERNARDINE MEDICAL CENTER,92404,89.0,86.0,89.0,80.0,80.0,78.0,84.0,79.0,88.0,87.0,87.1332741377358,0.8667258622642038,Overperforming
335,NOVATO COMMUNITY HOSPITAL,94945,92.0,90.0,92.0,86.0,81.0,80.0,91.0,84.0,91.0,92.0,91.06904353116883,-0.06904353116883044,Underperforming
336,SAN GABRIEL VALLEY MEDICAL CENTER,91776,89.0,85.0,89.0,84.0,77.0,81.0,86.0,78.0,87.0,86.0,86.42815965562039,0.5718403443796092,Overperforming
337,RIDEOUT MEMORIAL HOSPITAL,95901,86.0,82.0,87.0,79.0,71.0,71.0,80.0,77.0,80.0,76.0,80.12498618860653,-0.12498618860652755,Underperforming
338,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,90028,79.0,80.0,80.0,70.0,69.0,70.0,72.0,72.0,74.0,69.0,74.00219882680435,-0.0021988268043457992,Underperforming
339,PETALUMA VALLEY HOSPITAL,94954,91.0,91.0,91.0,86.0,79.0,79.0,88.0,81.0,87.0,87.0,88.3151093416834,-1.3151093416833959,Underperforming
