hospital_id,country_id,hospital_name,city,location
185,231,WHITE MOUNTAIN REGIONAL MEDICAL CENTER,SPRINGERVILLE,"118 SOUTH MOUNTAIN AVENUE SPRINGERVILLE, AZ 85938 (34.132136, -109.286545)"
186,207,LA PAZ REGIONAL HOSPITAL,PARKER,"1200 WEST MOHAVE ROAD PARKER, AZ 85344 (34.135137, -114.285597)"
187,208,BANNER PAYSON MEDICAL CENTER,PAYSON,"807 SOUTH PONDEROSA DRIVE PAYSON, AZ 85541 (34.231351, -111.321361)"
188,214,PHOENIX CHILDREN'S HOSPITAL,PHOENIX,"1919 EAST THOMAS ROAD PHOENIX, AZ 85016 (33.480216, -112.041193)"
189,203,"HACIENDA CHILDREN'S HOSPITAL, INC.",MESA,"610 WEST JEROME AVENUE MESA, AZ 85210 (33.381128, -111.844892)"
190,168,SILOAM SPRINGS REGIONAL HOSPITAL,SILOAM SPRINGS,"603 NORTH PROGRESS AVENUE SILOAM SPRINGS, AR 72761 (36.190377, -94.509658)"
191,115,JOHNSON REGIONAL MEDICAL CENTER,CLARKSVILLE,"1100 EAST POPLAR STREET CLARKSVILLE, AR 72830 (35.464384, -93.445797)"
192,127,WASHINGTON REGIONAL MEDICAL CENTER,FAYETTEVILLE,"3215 N NORTH HILLS BOULEVARD FAYETTEVILLE, AR 72703 (36.110984, -94.157862)"
193,143,CHI-ST VINCENT INFIRMARY,LITTLE ROCK,"TWO ST VINCENT CIRCLE LITTLE ROCK, AR 72205"
194,163,MERCY HOSPITAL NORTHWEST ARKANSAS,ROGERS,"2710 SOUTH RIFE MEDICAL LANE ROGERS, AR 72758 (36.309562, -94.184709)"
195,120,CHAMBERS MEMORIAL HOSPITAL,DANVILLE,"719 DETROIT STREET DANVILLE, AR 72833 (35.054823, -93.388543)"
196,166,WHITE COUNTY MEDICAL CENTER,SEARCY,"3214 EAST RACE AVENUE SEARCY, AR 72143 (35.250446, -91.696758)"
197,148,MENA REGIONAL HEALTH SYSTEM,MENA,"311 NORTH MORROW STREET MENA, AR 71953 (34.588386, -94.221383)"
198,143,UAMS MEDICAL CENTER,LITTLE ROCK,"4301 WEST MARKHAM STREET MAIL SLOT 612 LITTLE ROCK, AR 72205 (34.751583, -92.320998)"
199,133,NORTH ARKANSAS REGIONAL MEDICAL CENTER,HARRISON,"620 NORTH MAIN STREET HARRISON, AR 72601 (36.236281, -93.107148)"
200,172,SPARKS MEDICAL CENTER - VAN BUREN,VAN BUREN,"EAST MAIN AND SOUTH 20TH STREET VAN BUREN, AR 72956"
201,129,FORREST CITY MEDICAL CENTER,FORREST CITY,"1601 NEWCASTLE ROAD FORREST CITY, AR 72335 (35.039275, -90.771894)"
202,140,ST BERNARDS MEDICAL CENTER,JONESBORO,"225 E JACKSON JONESBORO, AR 72401 (35.837478, -90.702142)"
203,170,NORTHWEST MEDICAL CENTER-SPRINGDALE,SPRINGDALE,"609 WEST MAPLE AVENUE SPRINGDALE, AR 72764 (36.181394, -94.136464)"
204,138,CHI ST. VINCENT HOSPITAL HOT SPRINGS,HOT SPRINGS,"300 WERNER STREET HOT SPRINGS, AR 71903 (34.466035, -93.066396)"
205,151,BAXTER REGIONAL MEDICAL CENTER,MOUNTAIN HOME,"624 HOSPITAL DRIVE MOUNTAIN HOME, AR 72653 (36.343067, -92.395905)"
206,118,CONWAY REGIONAL MEDICAL CENTER,CONWAY,"2302 COLLEGE AVENUE CONWAY, AR 72034 (35.084826, -92.457103)"
207,155,BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,NORTH LITTLE ROCK,"3333 SPRINGHILL DRIVE NORTH LITTLE ROCK, AR 72117 (34.784075, -92.218633)"
208,158,ARKANSAS METHODIST MEDICAL CENTER,PARAGOULD,"900 WEST KINGSHIGHWAY PARAGOULD, AR 72450 (36.052593, -90.499051)"
209,164,ST MARYS REGIONAL MEDICAL CENTER,RUSSELLVILLE,"1808 WEST MAIN STREET RUSSELLVILLE, AR 72801 (35.28286, -93.149908)"
210,162,FIVE RIVERS MEDICAL CENTER,POCAHONTAS,"2801 MEDICAL CENTER DRIVE POCAHONTAS, AR 72455 (36.289911, -90.996334)"
211,114,OUACHITA COUNTY MEDICAL CENTER,CAMDEN,"638 CALIFORNIA AVENUE CAMDEN, AR 71701"
212,149,DREW MEMORIAL HOSPITAL,MONTICELLO,"778 SCOGIN DRIVE MONTICELLO, AR 71655 (33.610628, -91.814978)"
213,130,SPARKS REGIONAL MEDICAL CENTER,FORT SMITH,"1001 TOWSON AVENUE FORT SMITH, AR 72902 (35.374527, -94.421311)"
214,131,MERCY HOSPITAL FORT SMITH,FORT SMITH,"7301 ROGERS AVE FORT SMITH, AR 72917 (35.353647, -94.352964)"
215,145,MAGNOLIA HOSPITAL,MAGNOLIA,"101 HOSPITAL DRIVE MAGNOLIA, AR 71754 (33.275123, -93.240071)"
216,111,GREAT RIVER MEDICAL CENTER,BLYTHEVILLE,"1520 N DIVISION STREET BLYTHEVILLE, AR 72315 (35.943011, -89.918929)"
217,161,JEFFERSON REGIONAL MEDICAL CENTER,PINE BLUFF,"1600 WEST 40TH AVENUE PINE BLUFF, AR 71603 (34.189066, -92.018453)"
218,171,BAPTIST HEALTH MEDICAL CENTER-STUTTGART,STUTTGART,"1703 NORTH BUERKLE ST STUTTGART, AR 72160 (34.517773, -91.557572)"
219,139,NORTH METRO MEDICAL CENTER,JACKSONVILLE,"1400 BRADEN STREET JACKSONVILLE, AR 72076 (34.872381, -92.124697)"
220,146,BAPTIST HEALTH MEDICAL CENTER-HOT SPRINGS COUNTY,MALVERN,"1001 SCHNEIDER DRIVE MALVERN, AR 72104 (34.358913, -92.786418)"
221,137,NATIONAL PARK MEDICAL CENTER,HOT SPRINGS,"1910 MALVERN AVENUE HOT SPRINGS, AR 71901 (34.486239, -93.033554)"
222,109,SALINE MEMORIAL HOSPITAL,BENTON,"#1 MEDICAL PARK DRIVE BENTON, AR 72015 (34.573552, -92.584405)"
223,135,HELENA REGIONAL MEDICAL CENTER,HELENA,"1801 MARTIN LUTHER KING JR DRIVE HELENA, AR 72342 (34.508357, -90.62733)"
224,125,MEDICAL CENTER OF SOUTH ARKANSAS,EL DORADO,"700 WEST GROVE STREET EL DORADO, AR 71730 (33.218378, -92.67103)"
225,143,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,LITTLE ROCK,"9601 INTERSTATE 630, EXIT 7 LITTLE ROCK, AR 72205 (34.75356, -92.4007)"
226,140,NEA BAPTIST MEMORIAL HOSPITAL,JONESBORO,"4800 EAST JOHNSON AVENUE JONESBORO, AR 72401 (35.864204, -90.639107)"
227,108,WHITE RIVER MEDICAL CENTER,BATESVILLE,"1710 HARRISON STREET BATESVILLE, AR 72503 (35.769572, -91.634721)"
228,137,LEVI HOSPITAL,HOT SPRINGS,"300 PROSPECT AVE HOT SPRINGS, AR 71901 (34.509945, -93.056649)"
229,144,"ARKANSAS HEART HOSPITAL, LLC",LITTLE ROCK,"1701 S SHACKLEFORD ROAD LITTLE ROCK, AR 72211 (34.739159, -92.394421)"
230,167,ST VINCENT MEDICAL CENTER/NORTH,SHERWOOD,"2215 WILDWOOD AVENUE SHERWOOD, AR 72120 (34.814378, -92.207514)"
231,154,ARKANSAS SURGICAL HOSPITAL,NO LITTLE ROCK,"5201 NORTH SHORE DRIVE NO LITTLE ROCK, AR 72118 (34.801458, -92.347687)"
232,127,NORTHWEST HEALTH PHYSICIANS SPECIALTY HOSPITAL,FAYETTEVILLE,"3873 NORTH PARKVIEW DRIVE FAYETTEVILLE, AR 72703 (36.12133, -94.13373)"
233,136,WADLEY REGIONAL MEDICAL CENTER AT HOPE,HOPE,"2001 SOUTH MAIN HOPE, AR 71801 (33.648008, -93.587052)"
234,117,BAPTIST HEALTH MEDICAL CENTER-CONWAY,CONWAY,"1555 EXCHANGE AVENUE CONWAY, AR 72032"
235,140,ARKANSAS CONTINUED CARE HOSPITAL OF JONESBORO,JONESBORO,"3024 RED WOLFE BOULEVARD, SUITE 1 JONESBORO, AR 72401 (35.811403, -90.669085)"
236,159,NORTH LOGAN MERCY HOSPITAL,PARIS,"500 EAST ACADEMY PARIS, AR 72855 (35.289988, -93.725419)"
237,121,RIVER VALLEY MEDICAL CENTER,DARDANELLE,"200 NORTH THIRD STREET DARDANELLE, AR 72834 (35.220917, -93.156987)"
238,157,MERCY HOSPITAL TURNER MEMORIAL,OZARK,"801 WEST RIVER STREET OZARK, AR 72949 (35.486118, -93.833805)"
239,126,"EUREKA SPRINGS HOSPITAL, LLC",EUREKA SPRINGS,"24 NORRIS STREET EUREKA SPRINGS, AR 72632 (36.400433, -93.744699)"
240,173,MERCY HOSPITAL WALDRON,WALDRON,"1341 WEST SIXTH STREET WALDRON, AR 72958 (34.896785, -94.106078)"
241,113,"IZARD COUNTY MEDICAL CENTER, LLC",CALICO ROCK,"61 GRASSE STREET CALICO ROCK, AR 72519 (36.126336, -92.128587)"
242,176,CROSSRIDGE COMMUNITY HOSPITAL,WYNNE,"310 SOUTH FALLS BOULEVARD WYNNE, AR 72396 (35.220353, -90.787421)"
243,147,MCGEHEE HOSPITAL,MCGEHEE,"900 SOUTH THIRD STREET MCGEHEE, AR 71654 (33.618285, -91.393066)"
244,174,LAWRENCE MEMORIAL HOSPITAL,WALNUT RIDGE,"1309 WEST MAIN WALNUT RIDGE, AR 72476 (36.074701, -90.966982)"
245,152,STONE COUNTY MEDICAL CENTER,MOUNTAIN VIEW,"2106 EAST MAIN STREET MOUNTAIN VIEW, AR 72560 (35.855598, -92.082727)"
246,153,HOWARD MEMORIAL HOSPITAL,NASHVILLE,"130 MEDICAL CIRCLE NASHVILLE, AR 71852 (33.950926, -93.880772)"
247,134,BAPTIST HEALTH MEDICAL CENTER HEBER SPINGS,HEBER SPRINGS,"1800 BYPASS ROAD HEBER SPRINGS, AR 72543 (35.506578, -92.001319)"
248,116,OZARK HEALTH,CLINTON,"2500 HIGHWAY 65 SOUTH CLINTON, AR 72031 (35.559375, -92.449913)"
249,123,"DEWITT HOSPITAL & NURSING HOME, INC",DE WITT,"1641 WHITEHEAD DRIVE DE WITT, AR 72042 (34.279598, -91.336892)"
250,156,SOUTH MISSISSISSPI COUNTY REGIONAL MEDICAL CENTER,OSCEOLA,"611 WEST LEE AVENUE OSCEOLA, AR 72370 (35.700249, -89.97493)"
251,128,DALLAS COUNTY MEDICAL CENTER,FORDYCE,"201 CLIFTON STREET FORDYCE, AR 71742 (33.811158, -92.425058)"
252,112,MERCY HOSPITAL BOONEVILLE,BOONEVILLE,"880 WEST MAIN BOONEVILLE, AR 72927 (35.140979, -93.934703)"
253,122,"DE QUEEN MEDICAL CENTER, INC",DE QUEEN,"1306 WEST COLLIN RAYE DRIVE DE QUEEN, AR 71832 (34.046642, -94.351919)"
254,107,LITTLE RIVER MEMORIAL HOSPITAL,ASHDOWN,"451 WEST LOCKE STREET ASHDOWN, AR 71822 (33.669572, -94.135025)"
255,106,BAPTIST HEALTH MEDICAL CENTER-ARKADELPHIA,ARKADELPHIA,"3050 TWIN RIVERS DRIVE ARKADELPHIA, AR 71923 (34.122802, -93.08797)"
256,165,FULTON COUNTY HOSPITAL,SALEM,"679 NORTH MAIN STREET SALEM, AR 72576 (36.383359, -91.811203)"
257,119,ASHLEY COUNTY MEDICAL CENTER,CROSSETT,"1015 UNITY ROAD CROSSETT, AR 71635 (33.137206, -91.93878)"
258,150,CHI ST VINCENT MORRILTON,MORRILTON,"#4 HOSPITAL DRIVE MORRILTON, AR 72110 (35.16997, -92.721702)"
259,124,DELTA MEMORIAL HOSPITAL,DUMAS,"811 HIGHWAY 65 SOUTH DUMAS, AR 71639 (33.873294, -91.4815)"
260,175,BRADLEY COUNTY MEDICAL CENTER,WARREN,"404 SOUTH BRADLEY STREET WARREN, AR 71671 (33.610538, -92.058665)"
261,141,CHICOT MEMORIAL MEDICAL CENTER,LAKE VILLAGE,"2729 SOUTH HIGHWAY 65 &amp; 82 LAKE VILLAGE, AR 71653"
262,110,MERCY HOSPITAL BERRYVILLE,BERRYVILLE,"214 CARTER STREET BERRYVILLE, AR 72616 (36.358225, -93.551993)"
263,160,PIGGOTT COMMUNITY HOSPITAL,PIGGOTT,"1206 GORDON DUCKWORTH DRIVE PIGGOTT, AR 72454 (36.390183, -90.204259)"
264,132,OZARKS COMMUNITY HOSPITAL OF GRAVETTE,GRAVETTE,"1101 JACKSON STREET SW GRAVETTE, AR 72736 (36.408563, -94.45987)"
265,142,ARKANSAS CHILDREN'S HOSPITAL,LITTLE ROCK,"1 CHILDREN'S WAY, SLOT 301 LITTLE ROCK, AR 72202 (34.742822, -92.292006)"
266,169,"ARKANSAS CHILDREN'S NORTHWEST, INC",SPRINGDALE,"2601 GENE GEORGE BOULEVARD SPRINGDALE, AR 72762 (36.163325, -94.192602)"
267,330,ST ROSE HOSPITAL,HAYWARD,"27200 CALAROGA AVE HAYWARD, CA 94545 (37.63291, -122.089742)"
268,303,ST JOSEPH HOSPITAL,EUREKA,"2700 DOLBEER ST EUREKA, CA 95501 (40.783103, -124.142039)"
269,272,MILLS-PENINSULA MEDICAL CENTER,BURLINGAME,"1501 TROUSDALE DRIVE BURLINGAME, CA 94010 (37.594398, -122.383356)"
270,463,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,SAN FRANCISCO,"601 DUBOCE AVE SAN FRANCISCO, CA 94117 (37.769114, -122.434696)"
271,399,QUEEN OF THE VALLEY MEDICAL CENTER,NAPA,"1000 TRANCAS ST NAPA, CA 94558 (38.323554, -122.295968)"
272,449,ADVENTIST HEALTH ST HELENA,SAINT HELENA,"10 WOODLAND ROAD SAINT HELENA, CA 94574 (38.54196, -122.475344)"
273,340,SUTTER AMADOR HOSPITAL,JACKSON,"200 MISSION BLVD JACKSON, CA 95642 (38.349561, -120.765905)"
274,446,MERCY GENERAL HOSPITAL,SACRAMENTO,"4001 J ST SACRAMENTO, CA 95819 (38.569385, -121.452482)"
275,440,RIVERSIDE COMMUNITY HOSPITAL,RIVERSIDE,"4445 MAGNOLIA AVENUE RIVERSIDE, CA 92501 (33.975677, -117.380374)"
276,400,PARADISE VALLEY HOSPITAL,NATIONAL CITY,"2400 EAST 4TH ST NATIONAL CITY, CA 91950 (32.686336, -117.083243)"
277,455,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,SAN DIEGO,"200 WEST ARBOR DRIVE SAN DIEGO, CA 92103 (32.753717, -117.165914)"
278,344,GROSSMONT HOSPITAL,LA MESA,"5555 GROSSMONT CENTER DRIVE BOX 58 LA MESA, CA 91942 (32.779435, -117.009178)"
279,257,MAD RIVER COMMUNITY HOSPITAL,ARCATA,"3800 JANES RD ARCATA, CA 95521 (40.903309, -124.090847)"
280,415,OROVILLE HOSPITAL,OROVILLE,"2767 OLIVE HIGHWAY OROVILLE, CA 95966 (39.504535, -121.542106)"
281,260,BAKERSFIELD MEMORIAL HOSPITAL,BAKERSFIELD,"420 34TH ST BAKERSFIELD, CA 93301 (35.390474, -119.006836)"
282,470,SANTA CLARA VALLEY MEDICAL CENTER,SAN JOSE,"751 SOUTH BASCOM AVENUE SAN JOSE, CA 95128 (37.313702, -121.931888)"
283,278,ENLOE MEDICAL CENTER,CHICO,"1531 ESPLANADE CHICO, CA 95926 (39.742284, -121.849128)"
284,504,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,SYLMAR,"14445 OLIVE VIEW DRIVE SYLMAR, CA 91342 (34.325912, -118.445513)"
285,433,ST ELIZABETH COMMUNITY HOSPITAL,RED BLUFF,"2550 SISTER MARY COLUMBA DRIVE RED BLUFF, CA 96080 (40.148834, -122.218303)"
286,408,ALTA BATES SUMMIT MEDICAL CENTER,OAKLAND,"350 HAWTHORNE AVENUE OAKLAND, CA 94609 (37.820784, -122.26328)"
287,298,EL CENTRO REGIONAL MEDICAL CENTER,EL CENTRO,"1415 ROSS AVENUE EL CENTRO, CA 92243 (32.781498, -115.56862)"
288,461,CALIFORNIA PACIFIC MEDICAL CTR-PACIFIC CAMPUS HOSP,SAN FRANCISCO,"2333 BUCHANAN STREET SAN FRANCISCO, CA 94115 (37.791321, -122.430983)"
289,264,SAN GORGONIO MEMORIAL HOSPITAL,BANNING,"600 NORTH HIGHLAND SPRINGS AVENUE BANNING, CA 92220"
290,460,CALIFORNIA PACIFIC MEDICAL CTR - ST. LUKE'S CAMPUS,SAN FRANCISCO,"3555 CESAR CHAVEZ STREET SAN FRANCISCO, CA 94110 (37.74805, -122.420987)"
291,351,ANTELOPE VALLEY HOSPITAL,LANCASTER,"1600 W AVE J LANCASTER, CA 93534 (34.689371, -118.158476)"
292,526,KAWEAH DELTA MEDICAL CENTER,VISALIA,"400 W MINERAL KING AVE VISALIA, CA 93291 (36.327415, -119.294172)"
293,321,GLENDALE MEM HOSPITAL & HLTH CENTER,GLENDALE,"1420 S CENTRAL AVE GLENDALE, CA 91204 (34.127789, -118.257795)"
294,315,COMMUNITY REGIONAL MEDICAL CENTER,FRESNO,"2823 FRESNO STREET FRESNO, CA 93721 (36.742583, -119.783023)"
295,365,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,LOS ANGELES,"1300 N VERMONT AVE LOS ANGELES, CA 90027 (34.096116, -118.291753)"
296,406,OAK VALLEY HOSPITAL DISTRICT,OAKDALE,"350 S OAK AVE OAKDALE, CA 95361 (37.758098, -120.860363)"
297,413,ST JOSEPH HOSPITAL,ORANGE,"1100 WEST STEWART DR ORANGE, CA 92868 (33.782399, -117.866093)"
298,497,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,SOUTH SAN FRANCISCO,"1200 EL CAMINO REAL SOUTH SAN FRANCISCO, CA 94080 (37.658376, -122.439205)"
299,483,KAISER FOUNDATION HOSPITAL-SANTA CLARA,SANTA CLARA,"700 LAWRENCE EXPRESSWAY SANTA CLARA, CA 95051 (37.335456, -121.995767)"
300,527,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,WALNUT CREEK,"1425 S MAIN STREET WALNUT CREEK, CA 94596 (37.891512, -122.057943)"
301,521,KAISER FOUNDATION HOSPITAL AND REHAB CENTER,VALLEJO,"975 SERENO DR VALLEJO, CA 94589 (38.128437, -122.247586)"
302,409,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,OAKLAND,"275 WEST MACARTHUR BOULEVARD OAKLAND, CA 94611 (37.823857, -122.257589)"
303,461,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,SAN FRANCISCO,"2425 GEARY BLVD SAN FRANCISCO, CA 94115 (37.782778, -122.443222)"
304,455,SCRIPPS MERCY HOSPITAL,SAN DIEGO,"4077 5TH AVE SAN DIEGO, CA 92103 (32.751211, -117.161024)"
305,476,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,SAN PEDRO,"1300 W 7TH ST SAN PEDRO, CA 90732 (33.737928, -118.305005)"
306,416,ST JOHNS REGIONAL MEDICAL CENTER,OXNARD,"1600 N ROSE AVE OXNARD, CA 93030 (34.216555, -119.158351)"
307,500,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,STOCKTON,"1800 N CALIFORNIA ST STOCKTON, CA 95204 (37.970737, -121.289251)"
308,454,COMMUNITY HOSPITAL OF SAN BERNARDINO,SAN BERNARDINO,"1805 MEDICAL CENTER DRIVE SAN BERNARDINO, CA 92411 (34.131238, -117.322559)"
309,493,SONOMA VALLEY HOSPITAL,SONOMA,"347 ANDRIEUX ST SONOMA, CA 95476 (38.288564, -122.46585)"
310,336,COMMUNITY HOSPITAL OF HUNTINGTON PARK,HUNTINGTON PARK,"2623 E SLAUSON AVE HUNTINGTON PARK, CA 90255 (33.989182, -118.22419)"
311,313,SAINT AGNES MEDICAL CENTER,FRESNO,"1303 E HERNDON AVE FRESNO, CA 93710 (36.837102, -119.765878)"
312,531,"WEST COVINA MEDICAL CENTER, INC",WEST COVINA,"725 S ORANGE AVE WEST COVINA, CA 91790 (34.070928, -117.944166)"
313,518,SAN ANTONIO REGIONAL HOSPITAL,UPLAND,"999 SAN BERNARDINO ROAD UPLAND, CA 91786 (34.101079, -117.636862)"
314,457,SHARP MEMORIAL HOSPITAL,SAN DIEGO,"7901 FROST ST SAN DIEGO, CA 92123 (32.800255, -117.154133)"
315,521,SUTTER SOLANO MEDICAL CENTER,VALLEJO,"300 HOSPITAL DR VALLEJO, CA 94589 (38.130893, -122.238105)"
316,441,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,RIVERSIDE,"3865 JACKSON STREET RIVERSIDE, CA 92503 (33.925697, -117.440052)"
317,366,WHITE MEMORIAL MEDICAL CENTER,LOS ANGELES,"1720 E CESAR AVENUE LOS ANGELES, CA 90033"
318,374,SAINT FRANCIS MEDICAL CENTER,LYNWOOD,"3630 EAST IMPERIAL HIGHWAY LYNWOOD, CA 90262 (33.931016, -118.203834)"
319,485,MARIAN REGIONAL MEDICAL CENTER,SANTA MARIA,"1400 E CHURCH ST SANTA MARIA, CA 93454 (34.952117, -120.412494)"
320,444,"SUTTER MEDICAL CENTER, SACRAMENTO",SACRAMENTO,"2825 CAPITOL AVENUE SACRAMENTO, CA 95816 (38.570258, -121.469682)"
321,354,LOMPOC VALLEY MEDICAL CENTER,LOMPOC,"1515 E OCEAN AVENUE LOMPOC, CA 93436 (34.640639, -120.439899)"
322,486,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,SANTA MONICA,"1250 16TH STREET SANTA MONICA, CA 90404 (34.027776, -118.486315)"
323,475,SAN MATEO MEDICAL CENTER,SAN MATEO,"222 W 39TH AVE SAN MATEO, CA 94403 (37.530116, -122.299406)"
324,302,PALOMAR HEALTH DOWNTOWN CAMPUS,ESCONDIDO,"555 EAST VALLEY PARKWAY ESCONDIDO, CA 92025 (33.125937, -117.076186)"
325,403,NORTHRIDGE HOSPITAL MEDICAL CENTER,NORTHRIDGE,"18300 ROSCOE BLVD NORTHRIDGE, CA 91325 (34.220789, -118.533216)"
326,378,DOCTORS HOSPITAL OF MANTECA,MANTECA,"1205 E NORTH STREET MANTECA, CA 95336 (37.801087, -121.19691)"
327,328,ADVENTIST HEALTH HANFORD,HANFORD,"115 MALL DRIVE HANFORD, CA 93230 (36.323877, -119.669005)"
328,499,DAMERON HOSPITAL,STOCKTON,"525 WEST ACACIA STREET STOCKTON, CA 95203 (37.961201, -121.300691)"
329,323,USC VERDUGO HILLS HOSPITAL,GLENDALE,"1812 VERDUGO BLVD GLENDALE, CA 91209 (34.205614, -118.216048)"
330,467,REGIONAL MEDICAL CENTER OF SAN JOSE,SAN JOSE,"225 N JACKSON AVENUE SAN JOSE, CA 95116 (37.363787, -121.848823)"
331,522,VALLEY PRESBYTERIAN HOSPITAL,VAN NUYS,"15107 VANOWEN ST VAN NUYS, CA 91406 (34.193917, -118.463271)"
332,537,WOODLAND MEMORIAL HOSPITAL,WOODLAND,"1325 COTTONWOOD STREET WOODLAND, CA 95695 (38.664344, -121.793403)"
333,410,TRI-CITY MEDICAL CENTER,OCEANSIDE,"4002 VISTA WAY OCEANSIDE, CA 92056 (33.183783, -117.290918)"
334,453,ST BERNARDINE MEDICAL CENTER,SAN BERNARDINO,"2101 N WATERMAN AVE SAN BERNARDINO, CA 92404 (34.134331, -117.27876)"
335,405,NOVATO COMMUNITY HOSPITAL,NOVATO,"180 ROWLAND WAY NOVATO, CA 94945 (38.098077, -122.55966)"
336,466,SAN GABRIEL VALLEY MEDICAL CENTER,SAN GABRIEL,"438 W LAS TUNAS DRIVE SAN GABRIEL, CA 91776 (34.102461, -118.105572)"
337,383,RIDEOUT MEMORIAL HOSPITAL,MARYSVILLE,"726 4TH ST MARYSVILLE, CA 95901 (39.138832, -121.593622)"
338,334,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,HOLLYWOOD,"6245 DE LONGPRE AVE HOLLYWOOD, CA 90028 (34.096192, -118.325371)"
339,423,PETALUMA VALLEY HOSPITAL,PETALUMA,"400 N MCDOWELL BLVD PETALUMA, CA 94954 (38.253183, -122.63286)"
340,420,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,PANORAMA CITY,"13652 CANTARA ST PANORAMA CITY, CA 91402 (34.219847, -118.430299)"
341,365,KAISER FOUNDATION HOSPITAL - LOS ANGELES,LOS ANGELES,"4867 SUNSET BLVD LOS ANGELES, CA 90027 (34.098141, -118.294825)"
342,297,KAISER FOUNDATION HOSPITAL - DOWNEY,DOWNEY,"9333 IMPERIAL HIGHWAY DOWNEY, CA 90242 (33.917101, -118.128998)"
343,307,KAISER FOUNDATION HOSPITAL FONTANA,FONTANA,"9961 SIERRA AVE FONTANA, CA 92335 (34.072271, -117.433458)"
344,392,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,MONTEREY,"23625 W R HOLMAN HIGHWAY MONTEREY, CA 93940"
345,360,CALIFORNIA HOSPITAL MEDICAL CENTER LA,LOS ANGELES,"1401 SOUTH GRAND AVENUE LOS ANGELES, CA 90015 (34.037212, -118.265363)"
346,325,SIERRA NEVADA MEMORIAL HOSPITAL,GRASS VALLEY,"155 GLASSON WAY GRASS VALLEY, CA 95945 (39.228949, -121.047264)"
347,459,SAINT FRANCIS MEMORIAL HOSPITAL,SAN FRANCISCO,"900 HYDE ST SAN FRANCISCO, CA 94109 (37.789561, -122.417112)"
348,470,O'CONNOR HOSPITAL,SAN JOSE,"2105 FOREST AVENUE SAN JOSE, CA 95128 (37.327054, -121.937154)"
349,301,ENCINO HOSPITAL MEDICAL CENTER,ENCINO,"16237 VENTURA BLVD ENCINO, CA 91436 (34.156826, -118.486948)"
350,523,VENTURA COUNTY MEDICAL CENTER,VENTURA,"300 HILLMONT AVENUE VENTURA, CA 93003 (34.279055, -119.254355)"
351,312,SAN JOAQUIN GENERAL HOSPITAL,FRENCH CAMP,"500 W HOSPITAL ROAD FRENCH CAMP, CA 95231 (37.886492, -121.282061)"
352,316,ST JUDE MEDICAL CENTER,FULLERTON,"101 E VALENCIA MESA DRIVE FULLERTON, CA 92835 (33.893503, -117.927952)"
353,533,PIH HEALTH HOSPITAL-WHITTIER,WHITTIER,"12401 WASHINGTON BLVD WHITTIER, CA 90602 (33.967433, -118.048143)"
354,488,SANTA ROSA MEMORIAL HOSPITAL,SANTA ROSA,"1165 MONTGOMERY DR SANTA ROSA, CA 95405 (38.442954, -122.701112)"
355,515,EMANUEL MEDICAL CENTER,TURLOCK,"825 DELBON AVE TURLOCK, CA 95382 (37.510487, -120.837491)"
356,528,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,WALNUT CREEK,"1601 YGNACIO VALLEY RD WALNUT CREEK, CA 94598 (37.914297, -122.042071)"
357,342,GEORGE L MEE MEMORIAL HOSPITAL,KING CITY,"300 CANAL STREET KING CITY, CA 93930 (36.206819, -121.132137)"
358,358,ST MARY MEDICAL CENTER,LONG BEACH,"1050 LINDEN AVE LONG BEACH, CA 90813 (33.779954, -118.186683)"
359,438,ADVENTIST HEALTH REEDLEY,REEDLEY,"372 W CYPRESS AVE REEDLEY, CA 93654 (36.607812, -119.451695)"
360,529,WATSONVILLE COMMUNITY HOSPITAL,WATSONVILLE,"75 NIELSON STREET WATSONVILLE, CA 95076 (36.92828, -121.793721)"
361,311,WASHINGTON HOSPITAL,FREMONT,"2000 MOWRY AVE FREMONT, CA 94538 (37.557653, -121.98087)"
362,436,SEQUOIA HOSPITAL,REDWOOD CITY,"170 ALAMEDA DE LAS PULGAS REDWOOD CITY, CA 94062 (37.480987, -122.253223)"
363,418,PALMDALE REGIONAL MEDICAL CENTER,PALMDALE,"38600 MEDICAL CENTER DRIVE PALMDALE, CA 93552 (34.585688, -118.14364)"
